nohup: 忽略输入
Starting 2000 samples for 3-Mag DVS...
Progress: 100/2000
Progress: 200/2000
Progress: 300/2000
Progress: 400/2000
Progress: 500/2000
Progress: 600/2000
Progress: 700/2000
Progress: 800/2000
Progress: 900/2000
Progress: 1000/2000
Progress: 1100/2000
Progress: 1200/2000
Progress: 1300/2000
Progress: 1400/2000
Progress: 1500/2000
Progress: 1600/2000
Progress: 1700/2000
Progress: 1800/2000
Progress: 1900/2000
Progress: 2000/2000
Saved to python_workspace_results_3mag.csv
Starting 2000 samples for 1-Mag DVS...
Progress: 100/2000
Progress: 200/2000
Progress: 300/2000
Progress: 400/2000
Progress: 500/2000
Progress: 600/2000
Progress: 700/2000
Progress: 800/2000
Progress: 900/2000
Progress: 1000/2000
Progress: 1100/2000
Progress: 1200/2000
Progress: 1300/2000
Progress: 1400/2000
Progress: 1500/2000
Progress: 1600/2000
Progress: 1700/2000
Progress: 1800/2000
Progress: 1900/2000
Progress: 2000/2000
Saved to python_workspace_results_1mag.csv
